Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779299511,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1779299512,10,POST,/api/recurso,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,48,46.122983666767446,42.553754999971716,48.20633100098348,161.0
1779299512,10,GET,/api/recurso-detalhe/{id},0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,54.6496870010742,54.6496870010742,54.6496870010742,54.6496870010742,376.0
1779299512,10,GET,/api/recurso-lento,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,240,295.762521249344,177.29349399814964,443.54056999873137,385145.5
1779299512,10,GET,/api/status,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,60.04218299858621,60.29656949795026,60.04218299858621,60.550955997314304,106.0
1779299512,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,60,149.6661861994653,42.553754999971716,443.54056999873137,154165.3
1779299513,20,POST,/api/recurso,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,43,36.920578249919345,9.313361999375047,48.20633100098348,161.0
1779299513,20,GET,/api/recurso-detalhe/{id},0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,52,45.57182187500075,7.283509999979287,69.44969100004528,391.0
1779299513,20,GET,/api/recurso-lento,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,12,0,39,118.27077433342008,9.593343998858472,443.54056999873137,384885.8333333333
1779299513,20,GET,/api/status,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,60,50.11017799824913,7.110101996659068,72.73747100043693,106.0
1779299513,20,,Aggregated,0.000000,0.000000,52,60,69,69,240,320,440,440,440,440,440,28,0,50,76.14096042834717,7.110101996659068,443.54056999873137,165100.92857142858
1779299514,30,POST,/api/recurso,0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,5,0,43,31.04413279943401,7.538350997492671,48.20633100098348,160.8
1779299514,30,GET,/api/recurso-detalhe/{id},0.000000,0.000000,52,54,68,68,69,69,69,69,69,69,69,13,0,52,42.60304369213722,7.275968997419113,69.44969100004528,394.84615384615387
1779299514,30,GET,/api/recurso-lento,0.000000,0.000000,22,39,56,56,64,68,73,73,73,73,73,27,0,37,70.47961522241368,8.58494900239748,443.54056999873137,384813.7037037037
1779299514,30,GET,/api/status,0.000000,0.000000,9,18,18,73,73,73,73,73,73,73,73,7,0,18,33.69539285579646,7.110101996659068,72.73747100043693,106.0
1779299514,30,,Aggregated,0.000000,0.000000,43,55,61,64,73,240,320,440,440,440,440,52,0,39,54.766876788282666,7.110101996659068,443.54056999873137,199935.5576923077
1779299515,40,POST,/api/recurso,1.500000,0.000000,10,10,15,15,50,50,50,50,50,50,50,9,0,15,26.577237443739754,7.538350997492671,49.84607699952903,160.55555555555554
1779299515,40,GET,/api/recurso-detalhe/{id},0.500000,0.000000,50,55,69,69,77,100,110,110,110,110,110,24,0,50,42.471783167002286,7.045014001050731,108.13637600222137,395.4583333333333
1779299515,40,GET,/api/recurso-lento,2.000000,0.000000,16,39,56,64,68,73,130,130,130,130,130,39,0,37,59.900619333534564,8.58494900239748,443.54056999873137,384795.9487179487
1779299515,40,GET,/api/status,1.000000,0.000000,9,18,73,73,82,82,82,82,82,82,82,12,0,9,34.64186216600259,7.110101996659068,82.43062600013218,106.0
1779299515,40,,Aggregated,5.000000,0.000000,37,52,64,68,77,130,320,440,440,440,440,84,0,37,47.74219563097133,7.045014001050731,443.54056999873137,178800.59523809524
1779299516,50,POST,/api/recurso,1.333333,0.000000,10,15,17,50,90,90,90,90,90,90,90,12,0,15,29.64445199935047,7.538350997492671,89.75241399821243,160.58333333333334
1779299516,50,GET,/api/recurso-detalhe/{id},2.666667,0.000000,50,59,69,74,83,100,110,110,110,110,110,34,0,50,42.20436417659477,7.045014001050731,108.13637600222137,397.55882352941177
